"Program_Code","Program_Type","Faculty","Department","DEPARTMENT_ID","Program","Type_of_Program","Includes_Degree_Types","Author","Approver","Quality","Sustainability","Level"
"AC0010","Academic","Education","Faculty of Education",221,"Education","Undergraduate Degree","BEd","Lyndon Martin","Ron Owston",6.78,6.78,"Undergraduate"
"AC0030","Academic","Education","Faculty of Education",221,"Diploma in Teacher Preparation in the Education of Deaf and Hard-of-Hearing Students","Non-Degree Studies","Non-Degree Studies","Pam Millett","Ron Owston",6.6,5.38,"Other"
"AC0060","Academic","Education","Faculty of Education",221,"Education","Graduate Degree","MEd, GD T 2&3","Sandra Schecter","Ron Owston",5.08,4.79,"Master's"
"AC0070","Academic","Education","Faculty of Education",221,"Education","Graduate Degree","PhD, GD T 2&3","Sandra Schecter","Ron Owston",5.27,4.52,"PhD"
"AC0090","Academic","Env Studies","Faculty of Environmental Studies",222,"Environmental Studies","Degree (minor/major, certificate)","BES, Undergraduate Certificates","Gail Fraser","Noël Sturgeon",5.68,5.6,"Undergraduate"
"AC0100","Academic","Env Studies","Faculty of Environmental Studies",222,"Environmental Studies","Graduate Degree","MES","Justin Podur","Noël Sturgeon",5.53,4.7,"Master's"
"AC0110","Academic","Env Studies","Faculty of Environmental Studies",222,"Environmental Studies","Graduate Degree","PhD","Justin Podur","Noël Sturgeon",6.05,5.3,"PhD"
"AC0130","Academic","Fine Arts","Dance",801,"Dance","Degree (minor/major, certificate)","BA","Claire Wootten","Shawn Brixey",5.1,4.29,"Undergraduate"
"AC0140","Academic","Fine Arts","Dance",801,"Dance","Degree (minor/major, certificate)","BFA","Claire Wootten","Shawn Brixey",5.69,4.79,"Undergraduate"
"AC0150","Academic","Fine Arts","Dance",801,"Dance","Graduate Degree","MFA","Darcey Callison","Shawn Brixey",5.26,5.09,"Master's"
"AC0160","Academic","Fine Arts","Dance",801,"Dance","Graduate Degree","MA","Claire Wooten","Shawn Brixey",4.64,4.62,"Master's"
"AC0170","Academic","Fine Arts","Dance",801,"Dance Studies","Graduate Degree","PhD","Claire Wooten","Shawn Brixey",4.73,5.21,"PhD"
"AC0190","Academic","Fine Arts","Design",803,"Design","Degree (minor/major, certificate)","BDes","Angela Norwood","Shawn Brixey",6.34,6.17,"Undergraduate"
"AC0200","Academic","Fine Arts","Design",803,"Design","Graduate Degree","MDes","David Gelb","Shawn Brixey",5.44,5.5,"Master's"
"AC0220","Academic","Fine Arts","Digital Media",804,"Digital Media","Degree (minor/major)","BA","Don Sinclair","Shawn Brixey",5.51,5.19,"Undergraduate"
"AC0240","Academic","Fine Arts","Film",805,"Film","Degree (minor/major)","BA","John McCullough","Shawn Brixey",5.06,6.51,"Undergraduate"
"AC0250","Academic","Fine Arts","Film",805,"Film","Degree (minor/major)","BFA","John McCullough","Shawn Brixey",6.42,4.79,"Undergraduate"
"AC0260","Academic","Fine Arts","Film",805,"Film","Graduate Degree","MFA","John Greyson","Shawn Brixey",6.42,5.7,"Master's"
"AC0270","Academic","Fine Arts","Film",805,"Cinema & Media Studies","Graduate Degree","MA","Brenda Longfellow","Shawn Brixey",5.44,5.9,"Master's"
"AC0280","Academic","Fine Arts","Film",805,"Cinema & Media Studies","Graduate Degree","PhD","Brenda Longfellow","Shawn Brixey",5.8,5.92,"PhD"
"AC0300","Academic","Fine Arts","Music",806,"Music","Degree (minor/major)","BA","Bill Thomas","Shawn Brixey",6.78,7.12,"Undergraduate"
"AC0310","Academic","Fine Arts","Music",806,"Music","Degree (minor/major)","BFA","Bill Thomas","Shawn Brixey",7.04,8.1,"Undergraduate"
"AC0320","Academic","Fine Arts","Music",806,"Music","Graduate Degree","MA","Michael Coghlan","Shawn Brixey",6.23,6.3,"Master's"
"AC0330","Academic","Fine Arts","Music",806,"Music","Graduate Degree","PhD","Michael Coghlan","Shawn Brixey",5.91,5.5,"PhD"
"AC0350","Academic","Fine Arts","Theatre",16800,"Theatre","Degree (minor/major)","BA","Teresa Przybylski","Shawn Brixey",5.8,5.92,"Undergraduate"
"AC0360","Academic","Fine Arts","Theatre",16800,"Theatre","Degree (minor/major)","BFA","Teresa Przybylski","Shawn Brixey",5.8,5.92,"Undergraduate"
"AC0370","Academic","Fine Arts","Theatre",16800,"Theatre","Graduate Degree","MFA","Eric Armstrong","Shawn Brixey",6.05,5.71,"Master's"
"AC0390","Academic","Fine Arts","Theatre",16800,"Theatre and Performance Studies","Graduate Degree","MA","Marlis Schweitzer","Shawn Brixey",5.79,5.68,"Master's"
"AC0400","Academic","Fine Arts","Theatre",16800,"Theatre and Performance Studies","Graduate Degree","PhD","Marlis Schweitzer","Shawn Brixey",5.63,5.71,"PhD"
"AC0420","Academic","Fine Arts","Visual Arts",16850,"Art History","Degree (minor/major)","BA","Sarah Parsons","Shawn Brixey",5.91,5.23,"Undergraduate"
"AC0430","Academic","Fine Arts","Visual Arts",16850,"Visual Arts","Degree (minor/major)","BFA","Sarah Parsons","Shawn Brixey",6.6,5.81,"Undergraduate"
"AC0440","Academic","Fine Arts","Visual Arts",16850,"Art History","Graduate Degree","MA","Sarah Parsons","Shawn Brixey",5.87,5.09,"Master's"
"AC0450","Academic","Fine Arts","Visual Arts",16850,"Art History & Visual Culture","Graduate Degree","PhD","Sarah Parsons","Shawn Brixey",5.8,4.58,"PhD"
"AC0460","Academic","Fine Arts","Visual Arts",16850,"Visual Arts","Graduate Degree","MFA","Nell Tenhaaf","Shawn Brixey",5.61,5.12,"Master's"
"AC0470","Academic","Fine Arts","Visual Arts",16850,"Visual Arts","Graduate Degree","PhD","Nell Tenhaaf","Shawn Brixey",6.12,4.58,"PhD"
"AC0500","Academic","Glendon","Economics",17250,"Business Economics","Degree (minor/major)","BA, iBA","Vincent Hildebrand","Donald Ipperciel",4.73,5.17,"Undergraduate"
"AC0510","Academic","Glendon","Economics",17250,"Economics","Degree (minor/major)","BA, iBA","Vincent Hildebrand","Donald Ipperciel",4.9,5.21,"Undergraduate"
"AC0530","Academic","Glendon","English",17300,"English Studies","Degree (minor/major, certificate)","BA, iBA","Danielle Russell","Donald Ipperciel",4.75,4.58,"Undergraduate"
"AC0550","Academic","Glendon","French Studies",17350,"French Studies","Degree (minor/major)","BA, iBA","Sylvie Rosienski","Donald Ipperciel",5.26,5.9,"Undergraduate"
"AC0570","Academic","Glendon","French Studies",17350,"Études françaises","Graduate Degree","MA","Mario Roy","Donald Ipperciel",4.28,4.79,"Master's"
"AC0580","Academic","Glendon","French Studies",17350,"Études francophones","Graduate Degree","PhD","Mario Roy","Donald Ipperciel",3.83,4.7,"PhD"
"AC0610","Academic","Glendon","History",17400,"History","Degree (minor/major)","BA, iBA","Gillian McGillivray","Donald Ipperciel",5.6,5.27,"Undergraduate"
"AC0630","Academic","Glendon","International Studies",17950,"International Studies","Degree (minor/major)","BA, iBA","Stanislav J. Kirschbaum","Donald Ipperciel",5.93,6.19,"Undergraduate"
"AC0650","Academic","Glendon","Mathematics",17500,"Mathematics","Degree (minor/major)","BA, iBA","David Spring","Donald Ipperciel",4.27,4.1,"Undergraduate"
"AC0670","Academic","Glendon","Multi Disciplinary Studies",17550,"Environmental & Health Studies","Degree (minor/major)","BA, iBA","Radu Guiasu","Donald Ipperciel",5.88,6.53,"Undergraduate"
"AC0680","Academic","Glendon","Multi Disciplinary Studies",17550,"Drama Studies","Degree (minor/major)","BA, iBA","Guillaume Bernardi","Donald Ipperciel",4.3,4.7,"Undergraduate"
"AC0690","Academic","Glendon","Multi Disciplinary Studies",17550,"Individualized Studies","Degree (minor/major)","BA, iBA","Colin Coates","Donald Ipperciel",2.59,2.81,"Undergraduate"
"AC0700","Academic","Glendon","Multi Disciplinary Studies",17550,"Linguistics and Languages","Degree (minor/major)","BA","Ian Martin","Donald Ipperciel",5.08,5.92,"Undergraduate"
"AC0710","Academic","Glendon","Multi Disciplinary Studies",17550,"Canadian Studies","Degree (minor/major)","BA, iBA","Geoffrey Ewen","Donald Ipperciel",4.99,3.7,"Undergraduate"
"AC0730","Academic","Glendon","Philosophy",17600,"Philosophy","Degree (minor/major, certificate)","BA, iBA","Doris Olin","Donald Ipperciel",4.75,4.58,"Undergraduate"
"AC0750","Academic","Glendon","Political Science",17650,"Political science","Degree (minor/major)","BA, iBA","Ian Roberge","Donald Ipperciel",5.18,5.51,"Undergraduate"
"AC0770","Academic","Glendon","Psychology",17700,"Psychology","Degree (minor/major)","BA, iBA","Timothy Moore","Donald Ipperciel",5.74,6.3,"Undergraduate"
"AC0790","Academic","Glendon","Public and International Affairs",9007,"Public and International Affairs","Graduate Degree","MPIA","Michael Barutciski","Donald Ipperciel",5.51,6.3,"Master's"
"AC0810","Academic","Glendon","Sociology",17750,"Sociology","Degree (minor/major)","BA, iBA","Brian Singer","Donald Ipperciel",4.65,4.91,"Undergraduate"
"AC0830","Academic","Glendon","Womens Studies",18000,"Gender and Women Studies","Degree (minor/major, certificate)","BA, iBA","Gertrude Mianda","Donald Ipperciel",3.95,3.88,"Undergraduate"
"AC0850","Academic","Glendon","School of Translation",17800,"Translation Studies","Degree (minor/major, certificate)","BA, iBA","Marie-Christine Aubin","Donald Ipperciel",5.16,4.6,"Undergraduate"
"AC0860","Academic","Glendon","School of Translation",17800,"Translation Studies","Graduate Degree","MA","Marie-Christine Aubin","Donald Ipperciel",4.92,5.07,"Master's"
"AC0870","Academic","Glendon","School of Translation",17800,"Conference Interpreting","Graduate Degree","MCI","Andrew Clifford","Donald Ipperciel",5.87,6.01,"Master's"
"AC0920","Academic","Health","School of Hlth Policy&Mgmt",43200,"Health Studies","Degree (minor/major, certificate)","BHS","Lillie Lum","Harvey Skinner",6.87,8.87,"Undergraduate"
"AC0930","Academic","Health","School of Hlth Policy&Mgmt",43200,"Health","Graduate Degree","MA","Lillie Lum","Harvey Skinner",6.71,7.09,"Master's"
"AC0940","Academic","Health","School of Hlth Policy&Mgmt",43200,"Health","Graduate Degree","PhD","Mary Wiktorowicz","Harvey Skinner",6.5,7.1,"PhD"
"AC0950","Academic","Health","School of Hlth Policy&Mgmt",43200,"Critical Disablity","Graduate Degree","MA","Lillie Lum","Harvey Skinner",6.31,6.78,"Master's"
"AC0960","Academic","Health","School of Hlth Policy&Mgmt",43200,"Critical Disablity","Graduate Degree","PhD","Mary Wiktorowicz","Harvey Skinner",6.5,6.76,"PhD"
"AC0980","Academic","Health","Kinesiology & Health Scienc",21000,"Kinesiology & Health Science","Degree (minor/major, certificate)","BA","Angelo Belcastro","Harvey Skinner",7.78,8.08,"Undergraduate"
"AC0990","Academic","Health","Kinesiology & Health Scienc",21000,"Kinesiology & Health Science","Degree (minor/major, certificate)","BSc","Angelo Belcastro","Harvey Skinner",7.78,8.08,"Undergraduate"
"AC1000","Academic","Health","Kinesiology & Health Scienc",21000,"Kinesiology & Health Science","Graduate Degree","MSc","Angelo Belcastro","Harvey Skinner",6.7,6.53,"Master's"
"AC1010","Academic","Health","Kinesiology & Health Scienc",21000,"Kinesiology & Health Science","Graduate Degree","MA","Angelo Belcastro","Harvey Skinner",6.71,5.99,"Master's"
"AC1020","Academic","Health","Kinesiology & Health Scienc",21000,"Kinesiology & Health Science","Graduate Degree","MFSc","Angelo Belcastro","Harvey Skinner",6.71,5.99,"Master's"
"AC1030","Academic","Health","Kinesiology & Health Scienc",21000,"Kinesiology & Health Science","Graduate Degree","PhD","Angelo Belcastro","Harvey Skinner",6.25,6.19,"PhD"
"AC1050","Academic","Health","School of Nursing",13750,"Nursing","Undergradute Degree","BScN","Claire Mallette","Harvey Skinner",5.2,6.69,"Undergraduate"
"AC1060","Academic","Health","School of Nursing",13750,"Nursing","Undergradute Degree","BScN","Claire Mallette","Harvey Skinner",6.43,7.41,"Undergraduate"
"AC1070","Academic","Health","School of Nursing",13750,"Nursing","Undergradute Degree","BScN","Claire Mallette","Harvey Skinner",6.16,5.43,"Undergraduate"
"AC1080","Academic","Health","School of Nursing",13750,"Nursing","Graduate Degree","MScN","Claire Mallette","Harvey Skinner",4.61,4.62,"Master's"
"AC1100","Academic","Health","Psychology",13400,"Psychology","Degree (minor/major, certificate)","BA","Suzanne Macdonald","Harvey Skinner",5,6.71,"Undergraduate"
"AC1110","Academic","Health","Faculty of Health",226,"Psychology","Degree (minor/major, certificate)","BSc","Suzanne Macdonald","Harvey Skinner",5,6.71,"Undergraduate"
"AC1120","Academic","Health","Psychology",13400,"Psychology","Graduate Degree","MA","Suzanne Macdonald","Harvey Skinner",6.78,6.5,"Master's"
"AC1130","Academic","Health","Psychology",13400,"Psychology","Graduate Degree","PhD","Suzanne Macdonald","Harvey Skinner",6.78,6.79,"PhD"
"AC1180","Academic","LA&PS","Anthropology",56550,"Anthropology","Degree (Major/Minor/Certificate)","BA, iBA","Albert Schrauwers","Martin Singer",6.34,5.91,"Undergraduate"
"AC1190","Academic","LA&PS","Anthropology",56550,"Anthropology – Social (Social Anthropology)","Graduate Degree","MA","Albert Schrauwers","Martin Singer",5.54,5.11,"Master's"
"AC1200","Academic","LA&PS","Anthropology",56550,"Anthropology – Social (Social Anthropology)","Graduate Degree","PhD","Albert Schrauwers","Martin Singer",5.7,5.41,"PhD"
"AC1220","Academic","LA&PS","Communication Studies",57200,"Communication Studies","Degree (Major/Minor/Certificate)","BA, iBA","Kevin Dowler","Martin Singer",5.61,6.51,"Undergraduate"
"AC1230","Academic","LA&PS","Communication Studies",57200,"Communication & Culture","Graduate Degree","MA (with Ryerson)","Kevin Dowler","Martin Singer",6.24,7.08,"Master's"
"AC1240","Academic","LA&PS","Communication Studies",57200,"Communication & Culture","Graduate Degree","PhD (with Ryerson)","Kevin Dowler","Martin Singer",6.24,7.08,"PhD"
"AC1260","Academic","LA&PS","Languages Lit Ling",56950,"German Studies","Degree (Major/Minor/Certificate)","BA, iBA","Pietro Giordan","Martin Singer",5.88,3.8,"Undergraduate"
"AC1270","Academic","LA&PS","Languages Lit Ling",56950,"Italian Culture","Degree (Major/Minor/Certificate)","BA","Pietro Giordan","Martin Singer",5.27,3.1,"Undergraduate"
"AC1280","Academic","LA&PS","Languages Lit Ling",56950,"Italian Studies","Degree (Major/Minor/Certificate)","BA, iBA","Pietro Giordan","Martin Singer",5.25,3.79,"Undergraduate"
"AC1290","Academic","LA&PS","Languages Lit Ling",56950,"Japanese","Degree (Major/Minor/Certificate)","BA","Pietro Giordan","Martin Singer",5.18,4.88,"Undergraduate"
"AC1300","Academic","LA&PS","Languages Lit Ling",56950,"Linguistics","Degree (Major/Minor/Certificate)","BA","Pietro Giordan","Martin Singer",5.87,6.22,"Undergraduate"
"AC1310","Academic","LA&PS","Languages Lit Ling",56950,"Portugese Studies","Degree (Major/Minor/Certificate)","BA","Pietro Giordan","Martin Singer",4.73,3.39,"Undergraduate"
"AC1320","Academic","LA&PS","Languages Lit Ling",56950,"Spanish","Degree (Major/Minor/Certificate)","BA","Pietro Giordan","Martin Singer",5.26,4.3,"Undergraduate"
"AC1325","Academic","LA&PS","Languages Lit Ling",56950,"Non- Degree and Non-Certificate Languages","Non- Degree","Non-Degree Studies","Pietro Giordan","Martin Singer",5.01,4.91,"Other"
"AC1350","Academic","LA&PS","Languages Lit Ling",56950,"Undergraduate Certificates","Degree (Major/Minor/Certificate)","Certificate","Pietro Giordan","Martin Singer",4.34,3.4,"Other"
"AC1355","Academic","LA&PS","Languages Lit Ling",56950,"ESL","Non- Degree","Non-Degree Studies","Pietro Giordan","Martin Singer",4.56,5.11,"Other"
"AC1360","Academic","LA&PS","Languages Lit Ling",56950,"Linguistics & Applied Linguistics","Graduate Degree","MA","Pietro Giordan","Martin Singer",5.44,4.91,"Master's"
"AC1370","Academic","LA&PS","Languages Lit Ling",56950,"Linguistics & Applied Linguistics","Graduate Degree","PhD","Pietro Giordan","Martin Singer",5.7,4.92,"PhD"
"AC1380","Academic","LA&PS","Economics",56600,"Business Economics","Degree (Major/Minor/Certificate)","BA","Mahmudul Anam","Martin Singer",5.35,6.59,"Undergraduate"
"AC1390","Academic","LA&PS","Economics",56600,"Economics","Degree (Major/Minor/Certificate)","BA","Mahmudul Anam","Martin Singer",5.44,7.81,"Undergraduate"
"AC1400","Academic","LA&PS","Economics",56600,"Financial & Business Economics","Degree (Major/Minor/Certificate)","BA","Mahmudul Anam","Martin Singer",5.44,6.59,"Undergraduate"
"AC1420","Academic","LA&PS","Economics",56600,"Economics","Graduate Degree","MA","Mahmudul Anam","Martin Singer",4.73,5.31,"Master's"
"AC1430","Academic","LA&PS","Economics",56600,"Economics","Graduate Degree","PhD","Mahmudul Anam","Martin Singer",4.1,4.69,"PhD"
"AC1440","Academic","LA&PS","English",56650,"Creative Writing","Degree (Major/Minor/Certificate)","BA","Jonathan Warren","Martin Singer",6.85,5.09,"Undergraduate"
"AC1450","Academic","LA&PS","English",56650,"English","Degree (Major/Minor/Certificate)","BA","Jonathan Warren","Martin Singer",5.63,4.81,"Undergraduate"
"AC1460","Academic","LA&PS","English",56650,"English","Graduate Degree","MA","Jonathan Warren","Martin Singer",6.16,5.01,"Master's"
"AC1470","Academic","LA&PS","English",56650,"English","Graduate Degree","PhD","Jonathan Warren","Martin Singer",6.34,5.08,"PhD"
"AC1480","Academic","LA&PS","Equity Studies",56700,"Human Rights & Equity Studies","Degree (Major/Minor/Certificate)","BA","Minoo Derayeh","Martin Singer",5.18,6.92,"Undergraduate"
"AC1490","Academic","LA&PS","Equity Studies",56700,"Multicultural and Indigenous Studies","Degree (Major/Minor/Certificate)","BA","Minoo Derayeh","Martin Singer",4.99,3.7,"Undergraduate"
"AC1510","Academic","LA&PS","French Studies",56750,"French Studies","Degree (Major/Minor/Certificate)","BA, iBA","Monique Adriaen","Martin Singer",5.24,4.4,"Undergraduate"
"AC1540","Academic","LA&PS","Gender, Sexuality and Women's Studies",9005,"Gender and Women Studies","Degree (Major/Minor/Certificate)","BA","Gertrude Mianda","Martin Singer",4.74,4.6,"Undergraduate"
"AC1540","Academic","LA&PS","Gender, Sexuality and Women's Studies",9005,"Gender and Women Studies","Degree (Major/Minor/Certificate)","BA","Gertrude Mianda","Martin Singer",4.73,4.6,"Undergraduate"
"AC1550","Academic","LA&PS","Gender, Sexuality and Women's Studies",9005,"Sexuality Studies","Degree (Major/Minor/Certificate)","BA, iBA","Gertrude Mianda","Martin Singer",4.28,3.85,"Undergraduate"
"AC1560","Academic","LA&PS","Gender, Sexuality and Women's Studies",9005,"Gender, Feminist & Women's Studies","Graduate Degree","MA","Gertrude Mianda","Martin Singer",5.44,4.3,"Master's"
"AC1570","Academic","LA&PS","Gender, Sexuality and Women's Studies",9005,"Gender, Feminist & Women's Studies","Graduate Degree","PhD","Gertrude Mianda","Martin Singer",5.44,4.3,"PhD"
"AC1600","Academic","LA&PS","Geography",56800,"Geography","Degree (Major/Minor/Certificate)","BA, iBA","Steven Tufts","Martin Singer",6.16,4.3,"Undergraduate"
"AC1610","Academic","LA&PS","Geography",56800,"Geography and Urban Studies","Degree (Major/Minor/Certificate)","BA","Steven Tufts","Martin Singer",4.89,3.7,"Undergraduate"
"AC1620","Academic","LA&PS","Geography",56800,"Geography","Graduate Degree","MA","Steven Tufts","Martin Singer",5.44,5.08,"Master's"
"AC1630","Academic","LA&PS","Geography",56800,"Geography","Graduate Degree","MSc","Steven Tufts","Martin Singer",5.27,4.83,"Master's"
"AC1640","Academic","LA&PS","Geography",56800,"Geography","Graduate Degree","PhD","Steven Tufts","Martin Singer",5.44,5.08,"PhD"
"AC1660","Academic","LA&PS","History",56850,"History","Degree (Major/Minor/Certificate)","BA, iBA","Marcel Martel","Martin Singer",5.87,3.9,"Undergraduate"
"AC1670","Academic","LA&PS","History",56850,"History","Graduate Degree","MA","Marcel Martel","Martin Singer",5.87,4.6,"Master's"
"AC1680","Academic","LA&PS","History",56850,"History","Graduate Degree","PhD, (Ancient History with UoT)","Marcel Martel","Martin Singer",5.87,4.32,"PhD"
"AC1700","Academic","LA&PS","Human Resources Mgmt",57150,"Human Resources Management","Degree (Major/Minor/Certificate)","BHRM","Marie-Helene Budworth","Martin Singer",6.16,7.23,"Undergraduate"
"AC1710","Academic","LA&PS","Human Resources Mgmt",57150,"Human Resources Management","Graduate Degree","MHRM","Marie-Helene Budworth","Martin Singer",5.44,6.9,"Master's"
"AC1720","Academic","LA&PS","Human Resources Mgmt",57150,"Human Resources Management","Graduate Degree","PhD","Marie-Helene Budworth","Martin Singer",5.61,4.91,"PhD"
"AC1740","Academic","LA&PS","Humanities",56900,"Canadian Studies","Degree (Major/Minor/Certificate)","BA","Martin Lockshin","Martin Singer",3.21,3.2,"Undergraduate"
"AC1750","Academic","LA&PS","Humanities",56900,"Children's Studies","Degree (Major/Minor/Certificate)","BA","Martin Lockshin","Martin Singer",6.15,5.11,"Undergraduate"
"AC1760","Academic","LA&PS","Humanities",56900,"Classical Studies and Classics","Degree (Major/Minor/Certificate)","BA","Martin Lockshin","Martin Singer",3.95,4.37,"Undergraduate"
"AC1770","Academic","LA&PS","Humanities",56900,"Culture & Expression","Degree (Major/Minor/Certificate)","BA","Martin Lockshin","Martin Singer",4.45,3.1,"Undergraduate"
"AC1780","Academic","LA&PS","Humanities",56900,"East Asian Studies","Degree (Major/Minor/Certificate)","BA","Martin Lockshin","Martin Singer",5.01,4.5,"Undergraduate"
"AC1790","Academic","LA&PS","Humanities",56900,"European Studies","Degree (Major/Minor/Certificate)","BA, iBA","Martin Lockshin","Martin Singer",4.56,4.11,"Undergraduate"
"AC1800","Academic","LA&PS","Humanities",56900,"Hellenic Studies","Degree (Major/Minor/Certificate)","BA","Martin Lockshin","Martin Singer",3.11,2.7,"Undergraduate"
