"Program_Code","Program_Type","Faculty","Department","DEPARTMENT_ID","Program","Type_of_Program","Includes_Degree_Types","Author","Approver","Quality","Sustainability","Level"
"AC1810","Academic","LA&PS","Humanities",56900,"Humanities","Degree (Major/Minor/Certificate)","BA, iBA","Martin Lockshin","Martin Singer",5.37,6.11,"Undergraduate"
"AC1820","Academic","LA&PS","Humanities",56900,"Individualized/Multidisciplinary Studies","Degree (Major/Minor/Certificate)","BA","Martin Lockshin","Martin Singer",3.22,2.7,"Undergraduate"
"AC1830","Academic","LA&PS","Humanities",56900,"Jewish Studies","Degree (Major/Minor/Certificate)","BA","Martin Lockshin","Martin Singer",4.81,4.1,"Undergraduate"
"AC1850","Academic","LA&PS","Science - STS",56900,"Science and Technology Science","Degree (Major/Minor/Certificate)","BA","Joan Steigerwald","Martin Singer",4.56,3.5,"Undergraduate"
"AC1890","Academic","LA&PS","Humanities",56900,"Humanities","Graduate Degree","MA","Martin Lockshin","Martin Singer",5.63,5.32,"Master's"
"AC1900","Academic","LA&PS","Humanities",56900,"Humanities","Graduate Degree","PhD","Martin Lockshin","Martin Singer",5.87,5.31,"PhD"
"AC1910","Academic","LA&PS","Humanities",56900,"Interdisciplinary Studies","Graduate Degree","MA","Martin Lockshin","Martin Singer",5.18,4.88,"Master's"
"AC1920","Academic","LA&PS","Information Technology",57250,"Information Technology","Degree (Major/Minor/Certificate)","BA, BAS","Jimmy Huang","Martin Singer",4.99,5.01,"Undergraduate"
"AC1930","Academic","LA&PS","Information Technology",57250,"Information Systems & Technology","Graduate Degree","MA","Jimmy Huang","Martin Singer",5.01,4.91,"Master's"
"AC1950","Academic","LA&PS","Philosophy",57000,"Cognitive Science","Degree (Major/Minor/Certificate)","BA","Robert Myers","Martin Singer",4.74,4.6,"Undergraduate"
"AC1950","Academic","LA&PS","Philosophy",57000,"Cognitive Science","Degree (Major/Minor/Certificate)","BA","Robert Myers","Martin Singer",4.73,4.6,"Undergraduate"
"AC1960","Academic","LA&PS","Philosophy",57000,"Philosophy","Degree (Major/Minor/Certificate)","BA","Robert Myers","Martin Singer",5.17,5.61,"Undergraduate"
"AC1970","Academic","LA&PS","Philosophy",57000,"Philosophy","Graduate Degree","MA","Robert Myers","Martin Singer",5.16,4.59,"Master's"
"AC1980","Academic","LA&PS","Philosophy",57000,"Philosophy","Graduate Degree","PhD","Robert Myers","Martin Singer",5.37,4.6,"PhD"
"AC2010","Academic","LA&PS","Political Science",57050,"Global Political Studies","Degree (Major/Minor/Certificate)","BA","Ananya Mukherjee-Reed","Martin Singer",5.07,3.99,"Undergraduate"
"AC2020","Academic","LA&PS","Political Science",57050,"Political Science","Degree (Major/Minor/Certificate)","BA, iBA","Ananya Mukherjee-Reed","Martin Singer",6.34,3.93,"Undergraduate"
"AC2030","Academic","LA&PS","Political Science",57050,"Political Science","Graduate Degree","MA","Ananya Mukherjee-Reed","Martin Singer",4.57,4.89,"Master's"
"AC2040","Academic","LA&PS","Political Science",57050,"Political Science","Graduate Degree","PhD","Ananya Mukherjee-Reed","Martin Singer",5,4.11,"PhD"
"AC2060","Academic","LA&PS","Public Policy & Admin",57300,"Public Administration","Degree (Major/Minor/Certificate)","BPA","James C. Simeon","Martin Singer",4.12,3.9,"Undergraduate"
"AC2090","Academic","LA&PS","Public Policy & Admin",57100,"Administrative Studies","Degree (Major/Minor/Certificate)","BAS","Peggy Ng","Martin Singer",4.73,4.6,"Undergraduate"
"AC2090","Academic","LA&PS","Public Policy & Admin",57100,"Administrative Studies","Degree (Major/Minor/Certificate)","BAS","Peggy Ng","Martin Singer",4.74,4.6,"Undergraduate"
"AC2090","Academic","LA&PS","Public Policy & Admin",57100,"Administrative Studies","Degree (Major/Minor/Certificate)","BAS","Peggy Ng","Martin Singer",5.44,8.42,"Undergraduate"
"AC2100","Academic","LA&PS","Public Policy & Admin",57100,"Business","Degree (Major/Minor/Certificate)","","Peggy Ng","Martin Singer",3.59,3.26,"Other"
"AC2110","Academic","LA&PS","Public Policy & Admin",57100,"Disaster & Emergency Management","Degree (Major/Minor/Certificate)","BDEM","Peggy Ng","Martin Singer",4.56,4,"Undergraduate"
"AC2120","Academic","LA&PS","Public Policy & Admin",57100,"Disaster & Emergency Management","Graduate Degree","MDEM","Peggy Ng","Martin Singer",5.01,4.91,"Master's"
"AC2130","Academic","LA&PS","Public Policy & Admin",57100,"Financial Accountability","Graduate Degree","MFAc","Peggy Ng","Martin Singer",3.83,4.2,"Master's"
"AC2150","Academic","LA&PS","Social Science",57450,"African Studies","Degree (Major/Minor/Certificate)","BA","Kimberley White","Martin Singer",3.72,3.4,"Undergraduate"
"AC2160","Academic","LA&PS","Social Science",57450,"Business & Society","Degree (Major/Minor/Certificate)","BA","Kimberley White","Martin Singer",4.89,7.19,"Undergraduate"
"AC2170","Academic","LA&PS","Social Science",57450,"Criminology","Degree (Major/Minor/Certificate)","BA","Kimberley White","Martin Singer",5.62,6.79,"Undergraduate"
"AC2180","Academic","LA&PS","Social Science",57450,"Health & Society","Degree (Major/Minor/Certificate)","BA","Kimberley White","Martin Singer",5.44,6.21,"Undergraduate"
"AC2190","Academic","LA&PS","Social Science",57450,"International Development Studies","Degree (Major/Minor/Certificate)","BA","Kimberley White","Martin Singer",5.44,6.01,"Undergraduate"
"AC2200","Academic","LA&PS","Social Science",57450,"Latin American & Caribbean Studies","Degree (Major/Minor/Certificate)","BA","Kimberley White","Martin Singer",3.47,2.57,"Undergraduate"
"AC2210","Academic","LA&PS","Social Science",57450,"Law and Society","Degree (Major/Minor/Certificate)","BA","Kimberley White","Martin Singer",5,5.51,"Undergraduate"
"AC2230","Academic","LA&PS","Social Science",57450,"Social Science","Degree (Major/Minor/Certificate)","BA","Kimberley White","Martin Singer",4.01,6.11,"Undergraduate"
"AC2240","Academic","LA&PS","Social Science",57450,"South Asian Studies","Degree (Major/Minor/Certificate)","BA","Kimberley White","Martin Singer",3.82,2.59,"Undergraduate"
"AC2250","Academic","LA&PS","Social Science",57450,"Urban Studies","Degree (Major/Minor/Certificate)","BA, iBA","Kimberley White","Martin Singer",4.38,4.3,"Undergraduate"
"AC2260","Academic","LA&PS","Social Science",57450,"Work & Labour Studies","Degree (Major/Minor/Certificate)","BA","Kimberley White","Martin Singer",5.44,5.21,"Undergraduate"
"AC2270","Academic","LA&PS","Social Science",57450,"Development Studies","Graduate Degree","MA","Kimberley White","Martin Singer",5.27,4.6,"Master's"
"AC2280","Academic","LA&PS","Social Science",57450,"Social & Political Thought","Graduate Degree","MA","Kimberley White","Martin Singer",4.92,4.5,"Master's"
"AC2290","Academic","LA&PS","Social Science",57450,"Social & Political Thought","Graduate Degree","PhD","Kimberley White","Martin Singer",5.63,5.09,"PhD"
"AC2300","Academic","LA&PS","Social Science",57450,"Socio-Legal Studies","Graduate Degree","MA","Kimberley White","Martin Singer",5.17,4.1,"Master's"
"AC2310","Academic","LA&PS","Social Science",57450,"Socio-Legal Studies","Graduate Degree","PhD","Kimberley White","Martin Singer",5.17,4.1,"PhD"
"AC2340","Academic","LA&PS","Social Work",57350,"Social Work","Degree (Major/Minor/Certificate)","BSW","Barbara Heron","Martin Singer",7.02,5.91,"Undergraduate"
"AC2350","Academic","LA&PS","Social Work",57350,"Social Work","Graduate Degree","MSW","Barbara Heron","Martin Singer",5.7,4.92,"Master's"
"AC2360","Academic","LA&PS","Social Work",57350,"Social Work","Graduate Degree","PhD","Barbara Heron","Martin Singer",5.16,4.59,"PhD"
"AC2380","Academic","LA&PS","Sociology",57500,"Sociology","Degree (Major/Minor/Certificate)","BA","Philip Walsh","Martin Singer",5.7,5.61,"Undergraduate"
"AC2390","Academic","LA&PS","Sociology",57500,"Sociology","Graduate Degree","MA","Philip Walsh","Martin Singer",5.7,5.11,"Master's"
"AC2400","Academic","LA&PS","Sociology",57500,"Sociology","Graduate Degree","PhD","Philip Walsh","Martin Singer",5.44,4.91,"PhD"
"AC2420","Academic","LA&PS","LAPS - Writing Department",57550,"English & Professional Writing","Degree (Major/Minor/Certificate)","BA","John Spencer","Martin Singer",5.62,6.69,"Undergraduate"
"AC2430","Academic","LA&PS","LAPS - Writing Department",57550,"Professional Writing","Degree (Major/Minor/Certificate)","BA","John Spencer","Martin Singer",5.62,6.69,"Undergraduate"
"AC2435","Academic","LA&PS","LAPS - Writing Department",57550,"Writing Support","Non- Degree","Non-Degree Studies","John Spencer","Martin Singer",4.99,6.11,"Other"
"AC2460","Academic","Lassonde","Electrical Engineering & Computer Science",9002,"Computer Engineering","Undergraduate Degree","BASc","Rob Alison","Richard Hornsey",5.9,5.42,"Undergraduate"
"AC2470","Academic","Lassonde","Electrical Engineering & Computer Science",9002,"Computer Engineering","Graduate Degree","MASc","Rick Wildes","Richard Hornsey",5.85,4.5,"Master's"
"AC2480","Academic","Lassonde","Electrical Engineering & Computer Science",9002,"Computer Science","Undergraduate Degree","BA, iBA","Minas Spetsakis","Richard Hornsey",6.42,7.88,"Undergraduate"
"AC2490","Academic","Lassonde","Electrical Engineering & Computer Science",9002,"Computer Science","Undergraduate Degree","BSc, iBSc","Minas Spetsakis","Richard Hornsey",6.42,7.88,"Undergraduate"
"AC2500","Academic","Lassonde","Electrical Engineering & Computer Science",9002,"Computer Science","Graduate Degree","MSc","Rick Wildes","Richard Hornsey",5.9,5.42,"Master's"
"AC2510","Academic","Lassonde","Electrical Engineering & Computer Science",9002,"Computer Science","Graduate Degree","PhD","Rick Wildes","Richard Hornsey",5.9,5.42,"PhD"
"AC2520","Academic","Lassonde","Electrical Engineering & Computer Science",9002,"Computer Security","Undergraduate Degree","BA","Minas Spetsakis","Richard Hornsey",5.88,6.01,"Undergraduate"
"AC2530","Academic","Lassonde","Electrical Engineering & Computer Science",9002,"Computer Security","Undergraduate Degree","BSc","Minas Spetsakis","Richard Hornsey",5.88,6.01,"Undergraduate"
"AC2550","Academic","Lassonde","Electrical Engineering & Computer Science",9002,"Software Engineering","Undergraduate Degree","BASc","Rob Alison","Richard Hornsey",5.47,5.41,"Undergraduate"
"AC2560","Academic","Lassonde","Electrical Engineering & Computer Science",9002,"Digital Media","Undergraduate Degree","BA","Gunnar Gotshalks","Richard Hornsey",5.51,5.21,"Undergraduate"
"AC2570","Academic","Lassonde","Earth & Space Science & Engineering",9001,"Geomatics Engineering","","BASc","Gunho Sohn","Richard Hornsey",5.59,3.7,"Undergraduate"
"AC2590","Academic","Lassonde","Earth & Space Science & Engineering",9001,"Space Engineering","","BASc","Mike Daly","Richard Hornsey",5.44,4.29,"Undergraduate"
"AC2600","Academic","Lassonde","Earth & Space Science & Engineering",9001,"Earth & Space Science","Graduate Degree","MSc","Sunil Bisnath","Richard Hornsey",5.62,4.88,"Master's"
"AC2610","Academic","Lassonde","Earth & Space Science & Engineering",9001,"Earth & Space Science","Graduate Degree","PhD","Sunil Bisnath","Richard Hornsey",5.62,4.88,"PhD"
"AC2640","Academic","Lassonde","Earth & Space Science & Engineering",9001,"Earth & Atmospheric Science","Major/Minor","BSc","Yongsheng Chen","Richard Hornsey",6.13,6.48,"Undergraduate"
"AC2670","Academic","Osgoode","Osgoode Hall Law School",228,"Law","Undergraduate Degree","JD","Poonam Puri","Lorne Sossin",7.5,8.18,"Undergraduate"
"AC2680","Academic","Osgoode","Osgoode Hall Law School",228,"Law","Graduate degree","LLM (Research)","Dayna Scott","Lorne Sossin",5.99,5.48,"Master's"
"AC2690","Academic","Osgoode","Osgoode Hall Law School",228,"Law","Graduate degree","PhD (Research)","Dayna Scott","Lorne Sossin",6.42,5.77,"PhD"
"AC2740","Academic","Schulich","Schulich School of Business",229,"Business Administration","Undergraduate Degree","BBA, iBBA","Detlev Zwick","Dezsö Horváth",7.93,7.39,"Undergraduate"
"AC2760","Academic","Schulich","Schulich School of Business",229,"Business Administration","Graduate Degree","MBA, iMBA, MBA in India","Steve Weiss","Dezsö Horváth",8.26,7.79,"Master's"
"AC2780","Academic","Schulich","Schulich School of Business",229,"Finance","Graduate Degree","M of Finance","Pauline Shum","Dezsö Horváth",6.59,7.09,"Master's"
"AC2810","Academic","Schulich","Schulich School of Business",229,"Business","Graduate Degree","PhD","Eileen Fischer","Dezsö Horváth",6.15,5.23,"PhD"
"AC2830","Academic","Science","Biology",20650,"Applied Biotechnology","Degree (minor/major, certificate)","BSc(Tech)","Paula Wilson","Ray Jayawardhana",4.28,3.99,"Undergraduate"
"AC2840","Academic","Science","Biology",20650,"Biology","Degree (minor/major, certificate)","BSc, iBSc","Paula Wilson","Ray Jayawardhana",7.75,8.49,"Undergraduate"
"AC2850","Academic","Science","Biology",20650,"Environmental Biology","Degree (minor/major, certificate)","BSc","Alex Mills","Ray Jayawardhana",4.53,4.83,"Undergraduate"
"AC2860","Academic","Science","Biology",20650,"Biology","Graduate Degree","MSc","Michael Scheid","Ray Jayawardhana",5.97,6.43,"Master's"
"AC2870","Academic","Science","Biology",20650,"Biology","Graduate Degree","PhD","Michael Scheid","Ray Jayawardhana",6.4,7.27,"PhD"
"AC2890","Academic","Science","Chemistry",20700,"Chemistry","Degree (minor/major, certificate)","BSc","Gerald Audette","Ray Jayawardhana",6.06,7.2,"Undergraduate"
"AC2900","Academic","Science","Chemistry",20700,"Biochemistry","Degree (minor/major, certificate)","BSc","Valeria Tsoukanova","Ray Jayawardhana",6.5,7.09,"Undergraduate"
"AC2910","Academic","Science","Chemistry",20700,"Chemistry","Graduate Degree","MSc","Dennis Stynes","Ray Jayawardhana",6.13,6.2,"Master's"
"AC2920","Academic","Science","Chemistry",20700,"Chemistry","Graduate Degree","PhD","Gino Lavoie","Ray Jayawardhana",6.41,6.54,"PhD"
"AC2940","Academic","Science","LAPS - Geography",56800,"Geography","Degree (minor/major, certificate)","BSc","Steven Tufts","Ray Jayawardhana",5.24,4.4,"Undergraduate"
"AC2950","Academic","Science","LAPS - Geography",56800,"Environmental Science","Degree (minor/major, certificate)","BSc","Steven Tufts","Ray Jayawardhana",4.62,4.01,"Undergraduate"
"AC2970","Academic","Science","Mathematics & Statistics",21100,"Applied Mathematics","Degree (minor/major, certificate)","BA","Mike Haslam","Ray Jayawardhana",5.78,4.49,"Undergraduate"
"AC2980","Academic","Science","Mathematics & Statistics",21100,"Applied Mathematics","Degree (minor/major, certificate)","BSc","Mike Haslam","Ray Jayawardhana",5.78,4.49,"Undergraduate"
"AC2990","Academic","Science","Mathematics & Statistics",21100,"Computational Mathematics","Degree (minor/major, certificate)","BSc","Mike Haslam","Ray Jayawardhana",5.16,3.7,"Undergraduate"
"AC3000","Academic","Science","Mathematics & Statistics",21100,"Mathematics","Degree (minor/major, certificate)","BA","Peter Gibson","Ray Jayawardhana",5.62,5.51,"Undergraduate"
"AC3010","Academic","Science","Mathematics & Statistics",21100,"Mathematics","Degree (minor/major, certificate)","BSc","Peter Gibson","Ray Jayawardhana",5.62,5.51,"Undergraduate"
"AC3020","Academic","Science","Mathematics & Statistics",21100,"International Dual Degree in Mathematics and Statistics","Degree (minor/major, certificate)","BSc","Steven Wang","Ray Jayawardhana",1.86,2,"Undergraduate"
"AC3030","Academic","Science","Mathematics & Statistics",21100,"Mathematics for Commerce","Degree (minor/major, certificate)","BA","Ed Furman","Ray Jayawardhana",6.33,5.48,"Undergraduate"
"AC3050","Academic","Science","Mathematics & Statistics",21100,"Mathematics for Education","Degree (minor/major, certificate)","BA","Walter Whiteley","Ray Jayawardhana",5.79,4.29,"Undergraduate"
"AC3060","Academic","Science","Mathematics & Statistics",21100,"Mathematics for Education","Degree (minor/major, certificate)","BSc","Walter Whiteley","Ray Jayawardhana",5.79,4.29,"Undergraduate"
"AC3070","Academic","Science","Mathematics & Statistics",21100,"Statistics","Degree (minor/major, certificate)","BA","Steven Wang","Ray Jayawardhana",4.89,4.3,"Undergraduate"
"AC3080","Academic","Science","Mathematics & Statistics",21100,"Statistics","Degree (minor/major, certificate)","BSc","Steven Wang","Ray Jayawardhana",4.89,4.3,"Undergraduate"
"AC3090","Academic","Science","Mathematics & Statistics",21100,"Mathematics & Statistics","Graduate Degree","MA","Huaiping Zhu","Ray Jayawardhana",4.44,4.69,"Master's"
"AC3110","Academic","Science","Mathematics & Statistics",21100,"Mathematics: Applied & Industrial","Graduate Degree","MSc","Huaiping Zhu","Ray Jayawardhana",5.01,3.83,"Master's"
"AC3120","Academic","Science","Mathematics & Statistics",21100,"Mathematics & Statistics","Graduate Degree","PhD","Huaiping Zhu","Ray Jayawardhana",3.2,3.68,"PhD"
"AC3140","Academic","Science","Physics & Astronomy",21050,"Biophysics","Degree (minor/major, certificate)","BSc","Marshall McCall","Ray Jayawardhana",5.68,4.7,"Undergraduate"
"AC3150","Academic","Science","Physics & Astronomy",21050,"Physics","Degree (minor/major, certificate)","BSc","Marshall McCall","Ray Jayawardhana",6.59,5.81,"Undergraduate"
"AC3160","Academic","Science","Physics & Astronomy",21050,"Physics and Astronomy","Graduate Degree","MSc","Wendy Taylor","Ray Jayawardhana",6.6,5.32,"Master's"
"AC3170","Academic","Science","Physics & Astronomy",21050,"Physics and Astronomy","Graduate Degree","PhD","Wendy Taylor","Ray Jayawardhana",6.59,5.12,"PhD"
"AC3190","Academic","Science","Science General",21350,"Science","Degree (minor/major, certificate)","BSc","Peter Cribb","Ray Jayawardhana",2.59,3.98,"Undergraduate"
"AC3200","Academic","Science","Applied Science& Technology",21150,"Science and Technology Studies","Degree (minor/major, certificate)","BSc","Ernst Hamm","Ray Jayawardhana",4.55,3.99,"Undergraduate"
"AC3210","Academic","Science","Applied Science& Technology",21150,"Science and Technology Studies","Graduate Degree","MA","Jagdish Hattiangadi","Ray Jayawardhana",4.8,4.29,"Master's"
"AC3220","Academic","Science","Applied Science& Technology",21150,"Science and Technology Studies","Graduate Degree","PhD","Kenton Kroker","Ray Jayawardhana",5.24,4.39,"PhD"
"AC3360","Academic","MISC - VPAP","Office of the VP Academic & Provost",201,"TYP","","","Alice Pitt","Rhonda Lenton",4.44,4.7,"Other"
"AD0010","Administrative","","Division of VP Advancement",700,"Office of VP of Advancement","","","Caterina Elzbet","Jeff O'Hagan",6.73,6.46,"Other"
"AD0020","Administrative","","Division of VP Advancement",700,"Advancement Services","","","Leanne Kipfer","Jeff O'Hagan",6.68,6.8,"Other"
"AD0035","Administrative","","Division of VP Advancement",700,"Community and Alumni Relations","","","James Allan","Jeff O'Hagan",5.32,5.38,"Other"
"AD0050","Administrative","","Division of VP Advancement",700,"Convocation","","","James Allan","Jeff O'Hagan",6.06,6.99,"Other"
"AD0060","Administrative","","Division of VP Advancement",700,"Development","","","Wade Hall","Jeff O'Hagan",5.8,6.85,"Other"
"AD0070","Administrative","","Division of the President",100,"Office of the President","","","Ijade Maxwell Rodrigues","Mamdouh Shoukri",6.56,7.33,"Other"
"AD0080","Administrative","","Division of the President",100,"Ombudsman","","","Ijade Maxwell Rodrigues","Mamdouh Shoukri",1.85,2.18,"Other"
"AD0090","Administrative","","Division of the President",100,"Centre for Human Rights","","","Noel Badiou","Mamdouh Shoukri",6.42,6.74,"Other"
"AD0100","Administrative","","Division of the President",100,"General Counsel","","","Maureen Armtstrong","Mamdouh Shoukri",7.34,6.75,"Other"
"AD0110","Administrative","","Division of the President",100,"University Secretariat","","","Harriet Lewis","Mamdouh Shoukri",6.47,6.74,"Other"
"AD0120","Administrative","","Division of the President",100,"Strategic Communications","","","Susan Webb","Mamdouh Shoukri",2.36,4.16,"Other"
"AD0130","Administrative","","Division of the President",100,"Marketing and Creative Services","","","Susan Webb","Mamdouh Shoukri",3.56,5.02,"Other"
"AD0140","Administrative","","Division of the President",100,"Media Relations","","","Susan Webb","Mamdouh Shoukri",4.4,5.8,"Other"
"AD0150","Administrative","","Division of the President",100,"Strategic Initiatives and Administration","","","Susan Webb","Mamdouh Shoukri",2.64,3.96,"Other"
"AD0160","Administrative","","Division of VP Students",300,"Office of the Vice Provost Students","","","Sheila Forshaw","Rhonda Lenton",7.76,7.17,"Other"
"AD0170","Administrative","","Division of VP Students",300,"Recruitment - Domestic","","","Don Hunt","Janet Morrison",5.8,5.57,"Other"
"AD0180","Administrative","","Division of VP Students",300,"Recruitment - International","","","Don Hunt","Janet Morrison",6.59,5.78,"Other"
"AD0190","Administrative","","Division of VP Students",300,"Admissions (Assessment and Transfer Credit)","","","Don Hunt","Janet Morrison",6.28,6.79,"Other"
"AD0200","Administrative","","Division of VP Students",300,"RO Systems","","","Don Hunt","Janet Morrison",5.11,5.89,"Other"
"AD0210","Administrative","","Division of VP Students",300,"Student Records Management (including Degree Audit)","","","Don Hunt","Janet Morrison",5.04,6.11,"Other"
"AD0220","Administrative","","Division of VP Students",300,"Student Client Services","","","Don Hunt","Janet Morrison",5.02,6.41,"Other"
"AD0230","Administrative","","Division of VP Students",300,"Scheduling – Academic, Accommodated Tests and Exams","","","Don Hunt","Janet Morrison",5.54,4.91,"Other"
"AD0240","Administrative","","Division of VP Students",300,"Financial (Scholarships & Bursaries, Government Aid and Student Financial Services)","","","Don Hunt","Janet Morrison",6.74,6.86,"Other"
