"Program_Code","Program_Type","Faculty","Department","DEPARTMENT_ID","Program","Type_of_Program","Includes_Degree_Types","Author","Approver","Quality","Sustainability","Level"
"AD0250","Administrative","","Division of VP Students",300,"Communications (Perspective Students, Current Students and Strategic)","","","Donna Cope","Janet Morrison",6.85,6.29,"Other"
"AD0260","Administrative","","Division of VP Students",300,"OSCR","","","Debbie Hansen","Janet Morrison",5.86,5.96,"Other"
"AD0270","Administrative","","Division of VP Students",300,"Career Services","","","Julie Rahmer","Janet Morrison",6.42,7.17,"Other"
"AD0280","Administrative","","Division of VP Students",300,"Experiential Education","","","Julie Rahmer","Janet Morrison",4.87,4.82,"Other"
"AD0290","Administrative","","Division of VP Students",300,"CDS - Personal Counselling and Learning Skills","","","Marc Wilchesky","Janet Morrison",7.21,6.1,"Other"
"AD0300","Administrative","","Division of VP Students",300,"CDS - Disability Services","","","Marc Wilchesky","Janet Morrison",7.16,6.2,"Other"
"AD0310","Administrative","","Division of VP Students",300,"SCLD (excluding Orientation)","","","Catherine Salole","Janet Morrison",7.11,6.54,"Other"
"AD0320","Administrative","","Division of VP Students",300,"Sport & Recreation (Intramurals, Fitness, Recreation, Lifestyle, Camps)","","","Jennifer Myers","Janet Morrison",5.81,6.49,"Other"
"AD0331","Administrative","","Division of VP Students",300,"Sport & Recreation (Marketing, Promotions, Alumni, Fundraising)","","","Jennifer Myers","Janet Morrison",4.34,4.96,"Other"
"AD0332","Administrative","","Division of VP Students",300,"Sports and Recreation (Varsity)","","","Jennifer Myers","Janet Morrison",5.27,5.36,"Other"
"AD0340","Administrative","","Division of VP Students",300,"Sport and Recreation (Facilities)","","","Jennifer Myers","Janet Morrison",5.43,6.59,"Other"
"AD0350","Administrative","","Division of VP Students",300,"YU Start & Orientation","","","Brendan Schulz","Janet Morrison",7.32,5.31,"Other"
"AD0370","Administrative","","Office of the VP Academic & Provost",201,"Office of the Provost","","","Richard Ooi","Rhonda Lenton",8.14,6.81,"Other"
"AD0380","Administrative","","Office of the VP Academic & Provost",201,"Vice-Provost Academic","","","Alice Pitt","Rhonda Lenton",7.1,7.13,"Other"
"AD0390","Administrative","","Office of the VP Academic & Provost",201,"Quality Assurance","","","Anna Pralat","Alice Pitt",5.18,4.86,"Other"
"AD0400","Administrative","","Office of the VP Academic & Provost",201,"YU-TD Community Engagement Centre","","","Yvette Munro","Alice Pitt",4.45,3.8,"Other"
"AD0410","Administrative","","Office of the VP Academic & Provost",201,"Atkinson Centre for Mature & Part-time Students","","","Brian Poser","Alice Pitt",5.54,4.94,"Other"
"AD0420","Administrative","","Office of the VP Academic & Provost",201,"Associate Vice President Teaching & Learning","","","Sue Vail","Rhonda Lenton",6.59,5.97,"Other"
"AD0430","Administrative","","Office of the VP Academic & Provost",201,"Teaching Commons","","","Celia Popovic","Sue Vail",7.71,6.58,"Other"
"AD0440","Administrative","","Office of the VP Academic & Provost",201,"Associate Vice President International","","","Marilyn Lambert-D","Rhonda Lenton",4.28,5.04,"Other"
"AD0450","Administrative","","Office of the VP Academic & Provost",201,"OIPA - Integrated Resource Planning","","","Sarah Cantrell","Rhonda Lenton",7.32,6.54,"Other"
"AD0460","Administrative","","Office of the VP Academic & Provost",201,"OIPA - Institutional Research","","","Sarah Cantrell","Rhonda Lenton",5.91,6.58,"Other"
"AD0480","Administrative","","Office of the VP Academic & Provost",201,"Art Gallery of York University","","","Philip Monk","Rhonda Lenton",7.04,6.58,"Other"
"AD0490","Administrative","","Office of the VP Res&Innovat'n",43000,"Office of VPRI","","","Felix Moses","Robert Hache",6.59,5.9,"Other"
"AD0500","Administrative","","Office of the VP Res&Innovat'n",43000,"Office of Research Services","","","David Phipps","Robert Hache",6.68,6.68,"Other"
"AD0550","Administrative","","Office of the VP Res&Innovat'n",43000,"Office of Research Ethics","","","Allison Collins- Mrakas","Robert Hache",7.99,7.12,"Other"
"AD0560","Administrative","","Office of the VP Res&Innovat'n",43000,"Special Programs","","","Obadiah George","Robert Hache",2.58,6.24,"Other"
"AD0570","Administrative","","PRASE Project",62800,"PRASE","","","Suzanne Killick","Gary Brewer",6.33,6.31,"Other"
"AD0590","Administrative","","York Univ Development Corp",28200,"Property Development, Planning & Advisory","","","Chris Edey","Gary Brewer",7.57,6.64,"Other"
"AD0600","Administrative","","GS-Office of the Dean",18400,"Administrative Support","","","Barbara Crow","Rhonda Lenton",6.56,7.3,"Other"
"AD0620","Administrative","","University Information Technology",407,"Office of the CIO/IT Administration and Planning","","","A Della-Rossa","Bob Gagne",6.87,5.8,"Other"
"AD0630","Administrative","","University Information Technology",407,"Desktop/end user computing","","","Rick Sambhi","Bob Gagne",4.55,5.21,"Other"
"AD0640","Administrative","","University Information Technology",407,"Client Service Support","","","Karen Wash","Bob Gagne",5.49,5.4,"Other"
"AD0660","Administrative","","University Information Technology",407,"Information Security and Identity Management","","","Chris Russel","Bob Gagne",5.64,5.61,"Other"
"AD0670","Administrative","","University Information Technology",407,"Communications Infrastructure Services (Network/Voice/Data Centres)","","","Chris Russel","Bob Gagne",6.68,7.43,"Other"
"AD0680","Administrative","","University Information Technology",407,"Systems, Storage and Database Management","","","Bruce Fisher","Chris Russel",5.33,5.89,"Other"
"AD0690","Administrative","","University Information Technology",407,"Email, Calendaring, Messaging Services","","","Bruce Fisher","Chris Russel",3.78,4.87,"Other"
"AD0700","Administrative","","University Information Technology",407,"Applications Support for Administrative Process Enablement","","","Amar Chana","Peter Rowley",5.86,6.24,"Other"
"AD0710","Administrative","","University Information Technology",407,"Application Support for Student Administration and Student Services","","","Al Regina","Peter Rowley",6.22,6.78,"Other"
"AD0720","Administrative","","University Information Technology",407,"Web Support and Collaborations Services","","","Neal Stephenson","Peter Rowley",4.24,5.94,"Other"
"AD0730","Administrative","","University Information Technology",407,"Classroom Learning Space Support and Student Labs","","","Jason Gerrity","Bob Gagne",4.55,5.66,"Other"
"AD0740","Administrative","","University Information Technology",407,"e-Learning Technology Support (Media Services)","","","Rob Finlayson","Peter Rowley",6.52,6.55,"Other"
"AD0750","Administrative","","Finance",403,"Office of the AVP Finance & CFO","","","Trudy Pound-Curtis","Gary Brewer",7.24,6.58,"Other"
"AD0760","Administrative","","Finance",403,"Comptroller Services","","","Aldo Dimarcantonio","Trudy Pound-Curtis",7.89,6.94,"Other"
"AD0770","Administrative","","Finance",403,"Research Financial Services","","","Aldo Dimarcantonio","Trudy Pound-Curtis",6.93,6.21,"Other"
"AD0780","Administrative","","Finance",403,"Budgets & Planning","","","Aldo Dimarcantonio","Trudy Pound-Curtis",6.16,6.4,"Other"
"AD0790","Administrative","","Finance",403,"Procurement Services","","","Dexter King","Trudy Pound-Curtis",6.74,5.57,"Other"
"AD0800","Administrative","","Finance",403,"Treasury & Investments","","","Laurie Lawson","Trudy Pound-Curtis",6.05,5.89,"Other"
"AD0810","Administrative","","Finance",403,"Pension Fund Management","","","Leona Fields","Trudy Pound-Curtis",5.8,6.54,"Other"
"AD0820","Administrative","","Finance",403,"Insurance & Risk Management Services","","","Steve Pottle","Trudy Pound-Curtis",7.03,7.71,"Other"
"AD0830","Administrative","","Human Resources",404,"Office of the AVP HR","","","Aileen Ashman","Gary Brewer",4.27,5.24,"Other"
"AD0840","Administrative","","Human Resources",404,"Compensation","","","Christine Ablack","Aileen Ashman",4.13,5.68,"Other"
"AD0850","Administrative","","Human Resources",404,"Pension & Benefits","","","Terisa Ducharme","Aileen Ashman",4.49,5.24,"Other"
"AD0860","Administrative","","Human Resources",404,"Learning & Organizational Development","","","Suzanne Killick","Aileen Ashman",5.12,5.91,"Other"
"AD0870","Administrative","","Human Resources",404,"Recruitment Services","","","Lisa Tomassi","Aileen Ashman",4.15,6.29,"Other"
"AD0880","Administrative","","Human Resources",404,"Payroll & Employee Records","","","Thyra Garcia","Aileen Ashman",4.03,5.24,"Other"
"AD0890","Administrative","","Human Resources",404,"HR Information Management","","","Sue Bulof","Aileen Ashman",3.91,4.86,"Other"
"AD0900","Administrative","","Human Resources",404,"Non-Academic Employee Relations","","","Donna Smith","Aileen Ashman",6.56,7.39,"Other"
"AD0910","Administrative","","Human Resources",404,"Employee Health, Safety & Well-being","","","Vanessa Aguiar","Aileen Ashman",6.7,5.96,"Other"
"AD0920","Administrative","","Human Resources",404,"CSBO Human Resources & Administration","","","Joanne Cary","Aileen Ashman",4.08,5.84,"Other"
"AD0930","Administrative","","Division of VP Finance & Administration",404,"Faculty Relations","","","Barry Miller","Gary Brewer",6.06,5.31,"Other"
"AD0940","Administrative","","Campus Services & Business Operations",402,"Office of the AVP CSBO","","","Richard Francki","Gary Brewer",5.94,5.56,"Other"
"AD0950","Administrative","","Campus Services & Business Operations",402,"Central Utilities & Energy Management","","","Brad Cochrane","Richard Francki",6.28,7.17,"Other"
"AD0960","Administrative","","Campus Services & Business Operations",402,"Building Maintenance","","","Steve Sicluna","Richard Francki",5.76,5.76,"Other"
"AD0970","Administrative","","Campus Services & Business Operations",402,"Facilities Development","","","Alan Wong","Richard Francki",5.18,5.46,"Other"
"AD0980","Administrative","","Campus Services & Business Operations",402,"Space Planning & Renovations","","","Patrick Saavedra","Richard Francki",5.23,5.62,"Other"
"AD0990","Administrative","","Campus Services & Business Operations",402,"Custodial Services","","","Bob Smith","Richard Francki",3.72,5.57,"Other"
"AD1000","Administrative","","Campus Services & Business Operations",402,"Grounds, Fleet & Waste Management","","","Bob Smith","Richard Francki",4.64,6.09,"Other"
"AD1010","Administrative","","Campus Services & Business Operations",402,"Campus Planning & Sustainability","","","Helen Psathas","Richard Francki",5,5.14,"Other"
"AD1020","Administrative","","Campus Services & Business Operations",402,"Transportation Services","","","Helen Psathas","Richard Francki",4.79,5.31,"Other"
"AD1030","Administrative","","Campus Services & Business Operations",402,"CSBO – Finance","","","Stephen Jacobson","Richard Francki",5.74,5.57,"Other"
"AD1040","Administrative","","Campus Services & Business Operations",402,"Mailing Services","","","Steve Glassman","Richard Francki",5.99,4.73,"Other"
"AD1050","Administrative","","Campus Services & Business Operations",402,"Bookstore","","","Steve Glassman","Richard Francki",6.1,6.3,"Other"
"AD1060","Administrative","","Campus Services & Business Operations",402,"Printing Services","","","Steve Glassman","Richard Francki",4.33,2.97,"Other"
"AD1070","Administrative","","Campus Services & Business Operations",402,"Student Housing Services","","","Debbie Kee","Richard Francki",5.11,5.72,"Other"
"AD1080","Administrative","","Campus Services & Business Operations",402,"Accommodation & Conference Services","","","Debbie Kee","Richard Francki",4.81,5.78,"Other"
"AD1090","Administrative","","Campus Services & Business Operations",402,"Food Services","","","Anthony Barbisan","Richard Francki",6.53,7.12,"Other"
"AD1100","Administrative","","Campus Services & Business Operations",402,"Parking Services","","","Anthony Barbisan","Richard Francki",6.53,7.12,"Other"
"AD1110","Administrative","","Campus Services & Business Operations",402,"YU Card","","","Anthony Barbisan","Richard Francki",6.62,6.4,"Other"
"AD1120","Administrative","","Campus Services & Business Operations",402,"Lease and Contract Management","","","Stephen Jacobson","Richard Francki",5.48,5.33,"Other"
"AD1130","Administrative","","Campus Services & Business Operations",402,"Security Services","","","Aldo Altomare","Richard Francki",5.25,6.51,"Other"
"AD1140","Administrative","","Campus Services & Business Operations",402,"Emergency Preparedness","","","Aldo Altomare","Richard Francki",3.67,4.65,"Other"
"AD1150","Administrative","","Campus Services & Business Operations",402,"Safety Initiatives","","","Rob Castle","Gary Brewer",4.96,6.24,"Other"
"AD1160","Administrative","","Campus Services & Business Operations",402,"goSAFE","","","Helen Psathas","Richard Francki",6.83,6.09,"Other"
"AD1170","Administrative","","Division of VP Finance & Administration",400,"Office of the VP Finance and Administration","","","Robert Castle","Gary Brewer",7.3,7.25,"Other"
"AD1180","Administrative","","Division of VP Finance & Administration",400,"Internal Audit","","","Ran Lewin","Gary Brewer",7.78,6.71,"Other"
"AD1190","Administrative","","Division of VP Finance & Administration",400,"Temporary Use of University Space","","","Pam Persaud","Rob Castle",4.98,5.26,"Other"
"AD1200","Administrative","Education","ED-Office of the Dean",16150,"Dean’s Office","","","Andrea Torre","Ron Owston",4.99,5.31,"Other"
"AD1210","Administrative","Education","ED-Education Resource Centre",16400,"Education Resource Centre","","","Adam Trent","Ron Owston",4.13,2.87,"Other"
"AD1230","Administrative","Env Studies","ES-Office of the Dean",16550,"Dean’s Office","","","Paul Elliot","Noël Sturgeon",6.84,5.61,"Other"
"AD1240","Administrative","Fine Arts","FA-Office of the Dean",16900,"Dean’s Office","","","Carol Altilia","Shawn Brixey",7.97,5.86,"Other"
"AD1250","Administrative","Fine Arts","FA-Performance Facilites",53200,"Performance Facilities","","","Carol Altilia","Shawn Brixey",7.3,4.96,"Other"
"AD1260","Administrative","Fine Arts","FA-Winters College",27000,"Winters College","","","Marie Rickard","Shawn Brixey",4.5,4.43,"Other"
"AD1270","Administrative","Glendon","Glendon",224,"Dean’s Office","","","Gilles Fortin","Donald Ipperciel",6.18,5.84,"Other"
"AD1280","Administrative","Glendon","GL-Office of Student Services",27150,"Student Services","","","Rosanna Furgiuele","Donald Ipperciel",4.65,5.01,"Other"
"AD1290","Administrative","Glendon","GL-Athletics Club",27050,"Glendon Athletic Club","","","Rosanna Furgiuele","Donald Ipperciel",2.12,4.65,"Other"
"AD1300","Administrative","Health","HH-Office of the Dean",53850,"Dean’s Office","","","Mary Verrilli","Harvey Skinner",8.38,6.7,"Other"
"AD1310","Administrative","Health","Faculty of Health",226,"York U Psychology Clinic","","","Louise Hartley","Harvey Skinner",6.67,5.66,"Other"
"AD1320","Administrative","Health","Faculty of Health",226,"Calumet College (shared with Schulich)","","","Suzanne Macdonald","Harvey Skinner",7.02,5.45,"Other"
"AD1330","Administrative","Health","Faculty of Health",226,"Stong College (shared with LAPS)","","","Lesley Beagrie","Harvey Skinner",7.02,5.45,"Other"
"AD1340","Administrative","Lassonde","Lassonde School of Engineering",9004,"Dean’s Office","","","Fred Zhu","Janusz Kozinski",7.5,6.16,"Other"
"AD1360","Administrative","LA&PS","Faculty of Liberal Arts & Professional Studies",227,"Dean’s Office","","","Didier Pomerleau","Martin Singer",3.6,4.78,"Other"
"AD1370","Administrative","LA&PS","Faculty of Liberal Arts & Professional Studies",227,"Founders College","","","Mauro Buccheri","Martin Singer",3.56,3.29,"Other"
"AD1380","Administrative","LA&PS","Faculty of Liberal Arts & Professional Studies",227,"McLaughlin College","","","David Leyton-Brown","Martin Singer",5.3,4.6,"Other"
"AD1390","Administrative","LA&PS","Faculty of Liberal Arts & Professional Studies",227,"New College","","","Christian Marjollet","Martin Singer",3.52,3.31,"Other"
"AD1400","Administrative","LA&PS","Faculty of Liberal Arts & Professional Studies",227,"Vanier College","","","Stanley Tweyman","Martin Singer",4.76,3.73,"Other"
"AD1410","Administrative","Osgoode","Osgoode Hall Law School",228,"Dean’s Office","","","Phyllis Lepore Babcock","Lorne Sossin",7.76,6.35,"Other"
"AD1430","Administrative","Osgoode","Osgoode Hall Law School",228,"MDC","","","Phyllis Lepore Babcock","Lorne Sossin",2.66,1.82,"Other"
"AD1440","Administrative","Schulich","Schulich School of Business",229,"Dean’s Office","","","Magda Szaki","Dezso Horvath",7.35,6.32,"Other"
"AD1450","Administrative","Science","SC-Office of the Dean",21200,"Dean’s Office","","","Helen McLellan","Ray Jayawardhana",4.77,5.18,"Other"
"AD1460","Administrative","Science","Faculty of Science",9006,"Observatory","","","Paul Delaney","Ray Jayawardhana",5.33,4.13,"Other"
"AD1470","Administrative","","Libraries",231,"Administration and University Librarian's Office","","","Robert Thompson","Catherine Davidson",5.96,5.55,"Other"
"AD1480","Administrative","","Libraries",231,"Teaching & Learning","","","Adam Taves","Catherine Davidson",6.41,5.87,"Other"
"AD1490","Administrative","","Libraries",231,"Learning Environments/Physical and Virtual","","","John Dupuis","Catherine Davidson",3.32,5.72,"Other"
"AD1500","Administrative","","Libraries",231,"Collections (Physical and Digital)","","","Rob van der Bliek","Catherine Davidson",4.95,5.53,"Other"
"AD1510","Administrative","","Libraries",231,"Research","","","Michael Moir","Catherine Davidson",5.43,4.73,"Other"
"AD1530","Administrative","Science","Faculty of Science",9006,"Bethune College","","","John Amanatides","Ray Jayawardhana",6.53,4.87,"Other"
"AD1540","Administrative","Osgoode","Osgoode Hall Law School",NA,"Law Library","","","Louis Mirando","Lorne Sossin",6.1,4.68,"Other"
"AC0890","Research","Glendon","Glendon",224,"Centre for Research on Language Contact","ORU","","Dominique Scheffel-Dunand","Donald Ipperciel",4.5,4.3,"Other"
"AC1160","Research","Health","Faculty of Health",226,"LaMarsh Centre for Child and Youth Research","ORU","","Yvonne Bohr","Harvey Skinner",6.59,6.61,"Other"
"AC1160","Research","Health","Faculty of Health",226,"LaMarsh Centre for Child and Youth Research","ORU","","Yvonne Bohr","Harvey Skinner",6.59,5.89,"Other"
"AC1170","Research","Health","Faculty of Health",226,"Muscle Health Research Centre","ORU","","David Hood","Harvey Skinner",6.98,5.88,"Other"
"AC2260","Academic","LA&PS","Social Science",57450,"Work & Labour Studies","Degree (Major/Minor/Certificate)","BA","Kimberley White","Martin Singer",8.61,7.79,"Undergraduate"
"AC2730","Research","Osgoode","Osgoode Hall Law School",228,"The Jack and Mae Nathanson Centre on Transnational Human Rights, Crime and Security","ORU","","Francois Tanguay-Renaud","Lorne Sossin",7.01,7.59,"Other"
"AC3240","Research","Science","Faculty of Science",9006,"Centre for Research on Biomolecular Interactions","ORU","","Sergey Krylov","Ray Jayawardhana",7.29,5.89,"Other"
"AC3250","Research","Science","Faculty of Science",9006,"The Institute for Science and Technology Studies","ORU","","Bernard Lightman","Ray Jayawardhana",5.69,5.5,"Other"
"AC3260","Research","Science","Faculty of Science",9006,"Centre for Atmospheric Chemistry","ORU","","Robert McLaren","Ray Jayawardhana",6.3,5.89,"Other"
"AC3270","Research","Science","Faculty of Science",9006,"Centre for Research in Mass Spectrometry","ORU","","Demian Ifa","Ray Jayawardhana",6.59,5.28,"Other"
"AC3290","Research","MISC - VPRI","Office of the VP Res&Innovat'n",43000,"Centre for Asian Research* Asian Studies","ORU","Graduate Diploma Type 2","Philip Kelly","Robert Hache",6.57,5.68,"Other"
"AC3320","Research","MISC - VPRI","Office of the VP Res&Innovat'n",43000,"Centre for Jewish Studies* Jewish Studies","ORU","Graduate Diploma Type 3","Carl Ehrilich","Robert Hache",5.29,6.39,"Other"
"AC3330","Research","MISC - VPRI","Office of the VP Res&Innovat'n",43000,"CERLAC* Latin American and Caribbean Studies","ORU","Graduate Diploma Type 2","Carlota McAllister","Robert Hache",5.8,5.68,"Other"
"AC3350","Research","MISC - VPRI","Office of the VP Res&Innovat'n",43000,"Centre for Refugee Studies","ORU","Graduate Diploma Type 2","Jennifer Hyndman","Robert Hache",7.89,7.7,"Other"
"AC3390","Research","MISC - VPRI","Office of the VP Res&Innovat'n",43000,"The Harriet Tubman Institute","ORU","","Annie Bunting","Robert Hache",6.09,5.7,"Other"
"AC3400","Research","MISC - VPRI","Office of the VP Res&Innovat'n",43000,"Robarts Centre for Canadian Studies","ORU","","Colin Coates","Robert Hache",5.69,5.8,"Other"
"AC3430","Research","MISC - VPRI","Office of the VP Res&Innovat'n",43000,"York Centre for Vision Research","ORU","","Laurence Harris","Robert Hache",8.89,7.91,"Other"
"AC3450","Research","MISC - VPRI","Office of the VP Res&Innovat'n",43000,"Institute for Social Research","ORU Short Courses (e.g. SPSS/SAS training); Spring Seminar Series on Social Research Methods; Summer Program in Data Analysis","","Les Jacobs","Robert Hache",7.58,8.09,"Other"
"AC3460","Research","MISC - VPRI","Office of the VP Res&Innovat'n",43000,"Institute for Research on Learning Technologies","ORU","","Jennifer Jenson","Robert Hache",6.09,5.3,"Other"
"AC3480","Research","MISC - VPRI","Office of the VP Res&Innovat'n",43000,"The City Institute at York University","ORU","","Linda Peake","Robert Hache",6.3,6.2,"Other"
"AC3490","Research","MISC - VPRI","Office of the VP Res&Innovat'n",43000,"York Institute for Health Research","ORU","","Michaela Hynie","Robert Hache",7.19,7.38,"Other"
