"Program_Code","Quality","Sustainability","Program_Type","Faculty","Department","DEPARTMENT_ID","Program","Type_of_Program","Includes_Degree_Types","Author","Approver","Level"
"AC0010",6.78,6.78,"Academic","Education","Faculty of Education",221,"Education","Undergraduate Degree","BEd","Lyndon Martin","Ron Owston","Bachelor"
"AC0030",6.6,5.38,"Academic","Education","Faculty of Education",221,"Diploma in Teacher Preparation in the Education of Deaf and Hard-of-Hearing Students","Non-Degree Studies","Non-Degree Studies","Pam Millett","Ron Owston","Other"
"AC0060",5.08,4.79,"Academic","Education","Faculty of Education",221,"Education","Graduate Degree","MEd, GD T 2&3","Sandra Schecter","Ron Owston","Master"
"AC0070",5.27,4.52,"Academic","Education","Faculty of Education",221,"Education","Graduate Degree","PhD, GD T 2&3","Sandra Schecter","Ron Owston","PhD"
"AC0090",5.68,5.6,"Academic","Env Studies","Faculty of Environmental Studies",222,"Environmental Studies","Degree (minor/major, certificate)","BES, Undergraduate Certificates","Gail Fraser","Noël Sturgeon","Bachelor"
"AC0100",5.53,4.7,"Academic","Env Studies","Faculty of Environmental Studies",222,"Environmental Studies","Graduate Degree","MES","Justin Podur","Noël Sturgeon","Master"
"AC0110",6.05,5.3,"Academic","Env Studies","Faculty of Environmental Studies",222,"Environmental Studies","Graduate Degree","PhD","Justin Podur","Noël Sturgeon","PhD"
"AC0130",5.1,4.29,"Academic","Fine Arts","Dance",801,"Dance","Degree (minor/major, certificate)","BA","Claire Wootten","Shawn Brixey","Bachelor"
"AC0140",5.69,4.79,"Academic","Fine Arts","Dance",801,"Dance","Degree (minor/major, certificate)","BFA","Claire Wootten","Shawn Brixey","Bachelor"
"AC0150",5.26,5.09,"Academic","Fine Arts","Dance",801,"Dance","Graduate Degree","MFA","Darcey Callison","Shawn Brixey","Master"
"AC0160",4.64,4.62,"Academic","Fine Arts","Dance",801,"Dance","Graduate Degree","MA","Claire Wooten","Shawn Brixey","Master"
"AC0170",4.73,5.21,"Academic","Fine Arts","Dance",801,"Dance Studies","Graduate Degree","PhD","Claire Wooten","Shawn Brixey","PhD"
"AC0190",6.34,6.17,"Academic","Fine Arts","Design",803,"Design","Degree (minor/major, certificate)","BDes","Angela Norwood","Shawn Brixey","Bachelor"
"AC0200",5.44,5.5,"Academic","Fine Arts","Design",803,"Design","Graduate Degree","MDes","David Gelb","Shawn Brixey","Master"
"AC0220",5.51,5.19,"Academic","Fine Arts","Digital Media",804,"Digital Media","Degree (minor/major)","BA","Don Sinclair","Shawn Brixey","Bachelor"
"AC0240",5.06,6.51,"Academic","Fine Arts","Film",805,"Film","Degree (minor/major)","BA","John McCullough","Shawn Brixey","Bachelor"
"AC0250",6.42,4.79,"Academic","Fine Arts","Film",805,"Film","Degree (minor/major)","BFA","John McCullough","Shawn Brixey","Bachelor"
"AC0260",6.42,5.7,"Academic","Fine Arts","Film",805,"Film","Graduate Degree","MFA","John Greyson","Shawn Brixey","Master"
"AC0270",5.44,5.9,"Academic","Fine Arts","Film",805,"Cinema & Media Studies","Graduate Degree","MA","Brenda Longfellow","Shawn Brixey","Master"
"AC0280",5.8,5.92,"Academic","Fine Arts","Film",805,"Cinema & Media Studies","Graduate Degree","PhD","Brenda Longfellow","Shawn Brixey","PhD"
"AC0300",6.78,7.12,"Academic","Fine Arts","Music",806,"Music","Degree (minor/major)","BA","Bill Thomas","Shawn Brixey","Bachelor"
"AC0310",7.04,8.1,"Academic","Fine Arts","Music",806,"Music","Degree (minor/major)","BFA","Bill Thomas","Shawn Brixey","Bachelor"
"AC0320",6.23,6.3,"Academic","Fine Arts","Music",806,"Music","Graduate Degree","MA","Michael Coghlan","Shawn Brixey","Master"
"AC0330",5.91,5.5,"Academic","Fine Arts","Music",806,"Music","Graduate Degree","PhD","Michael Coghlan","Shawn Brixey","PhD"
"AC0350",5.8,5.92,"Academic","Fine Arts","Theatre",16800,"Theatre","Degree (minor/major)","BA","Teresa Przybylski","Shawn Brixey","Bachelor"
"AC0360",5.8,5.92,"Academic","Fine Arts","Theatre",16800,"Theatre","Degree (minor/major)","BFA","Teresa Przybylski","Shawn Brixey","Bachelor"
"AC0370",6.05,5.71,"Academic","Fine Arts","Theatre",16800,"Theatre","Graduate Degree","MFA","Eric Armstrong","Shawn Brixey","Master"
"AC0390",5.79,5.68,"Academic","Fine Arts","Theatre",16800,"Theatre and Performance Studies","Graduate Degree","MA","Marlis Schweitzer","Shawn Brixey","Master"
"AC0400",5.63,5.71,"Academic","Fine Arts","Theatre",16800,"Theatre and Performance Studies","Graduate Degree","PhD","Marlis Schweitzer","Shawn Brixey","PhD"
"AC0420",5.91,5.23,"Academic","Fine Arts","Visual Arts",16850,"Art History","Degree (minor/major)","BA","Sarah Parsons","Shawn Brixey","Bachelor"
"AC0430",6.6,5.81,"Academic","Fine Arts","Visual Arts",16850,"Visual Arts","Degree (minor/major)","BFA","Sarah Parsons","Shawn Brixey","Bachelor"
"AC0440",5.87,5.09,"Academic","Fine Arts","Visual Arts",16850,"Art History","Graduate Degree","MA","Sarah Parsons","Shawn Brixey","Master"
"AC0450",5.8,4.58,"Academic","Fine Arts","Visual Arts",16850,"Art History & Visual Culture","Graduate Degree","PhD","Sarah Parsons","Shawn Brixey","PhD"
"AC0460",5.61,5.12,"Academic","Fine Arts","Visual Arts",16850,"Visual Arts","Graduate Degree","MFA","Nell Tenhaaf","Shawn Brixey","Master"
"AC0470",6.12,4.58,"Academic","Fine Arts","Visual Arts",16850,"Visual Arts","Graduate Degree","PhD","Nell Tenhaaf","Shawn Brixey","PhD"
"AC0500",4.73,5.17,"Academic","Glendon","Economics",17250,"Business Economics","Degree (minor/major)","BA, iBA","Vincent Hildebrand","Donald Ipperciel","Bachelor"
"AC0510",4.9,5.21,"Academic","Glendon","Economics",17250,"Economics","Degree (minor/major)","BA, iBA","Vincent Hildebrand","Donald Ipperciel","Bachelor"
"AC0530",4.75,4.58,"Academic","Glendon","English",17300,"English Studies","Degree (minor/major, certificate)","BA, iBA","Danielle Russell","Donald Ipperciel","Bachelor"
"AC0550",5.26,5.9,"Academic","Glendon","French Studies",17350,"French Studies","Degree (minor/major)","BA, iBA","Sylvie Rosienski","Donald Ipperciel","Bachelor"
"AC0570",4.28,4.79,"Academic","Glendon","French Studies",17350,"Études françaises","Graduate Degree","MA","Mario Roy","Donald Ipperciel","Master"
"AC0580",3.83,4.7,"Academic","Glendon","French Studies",17350,"Études francophones","Graduate Degree","PhD","Mario Roy","Donald Ipperciel","PhD"
"AC0610",5.6,5.27,"Academic","Glendon","History",17400,"History","Degree (minor/major)","BA, iBA","Gillian McGillivray","Donald Ipperciel","Bachelor"
"AC0630",5.93,6.19,"Academic","Glendon","International Studies",17950,"International Studies","Degree (minor/major)","BA, iBA","Stanislav J. Kirschbaum","Donald Ipperciel","Bachelor"
"AC0650",4.27,4.1,"Academic","Glendon","Mathematics",17500,"Mathematics","Degree (minor/major)","BA, iBA","David Spring","Donald Ipperciel","Bachelor"
"AC0670",5.88,6.53,"Academic","Glendon","Multi Disciplinary Studies",17550,"Environmental & Health Studies","Degree (minor/major)","BA, iBA","Radu Guiasu","Donald Ipperciel","Bachelor"
"AC0680",4.3,4.7,"Academic","Glendon","Multi Disciplinary Studies",17550,"Drama Studies","Degree (minor/major)","BA, iBA","Guillaume Bernardi","Donald Ipperciel","Bachelor"
"AC0690",2.59,2.81,"Academic","Glendon","Multi Disciplinary Studies",17550,"Individualized Studies","Degree (minor/major)","BA, iBA","Colin Coates","Donald Ipperciel","Bachelor"
"AC0700",5.08,5.92,"Academic","Glendon","Multi Disciplinary Studies",17550,"Linguistics and Languages","Degree (minor/major)","BA","Ian Martin","Donald Ipperciel","Bachelor"
"AC0710",4.99,3.7,"Academic","Glendon","Multi Disciplinary Studies",17550,"Canadian Studies","Degree (minor/major)","BA, iBA","Geoffrey Ewen","Donald Ipperciel","Bachelor"
"AC0730",4.75,4.58,"Academic","Glendon","Philosophy",17600,"Philosophy","Degree (minor/major, certificate)","BA, iBA","Doris Olin","Donald Ipperciel","Bachelor"
"AC0750",5.18,5.51,"Academic","Glendon","Political Science",17650,"Political science","Degree (minor/major)","BA, iBA","Ian Roberge","Donald Ipperciel","Bachelor"
"AC0770",5.74,6.3,"Academic","Glendon","Psychology",17700,"Psychology","Degree (minor/major)","BA, iBA","Timothy Moore","Donald Ipperciel","Bachelor"
"AC0790",5.51,6.3,"Academic","Glendon","Public and International Affairs",9007,"Public and International Affairs","Graduate Degree","MPIA","Michael Barutciski","Donald Ipperciel","Master"
"AC0810",4.65,4.91,"Academic","Glendon","Sociology",17750,"Sociology","Degree (minor/major)","BA, iBA","Brian Singer","Donald Ipperciel","Bachelor"
"AC0830",3.95,3.88,"Academic","Glendon","Womens Studies",18000,"Gender and Women Studies","Degree (minor/major, certificate)","BA, iBA","Gertrude Mianda","Donald Ipperciel","Bachelor"
"AC0850",5.16,4.6,"Academic","Glendon","School of Translation",17800,"Translation Studies","Degree (minor/major, certificate)","BA, iBA","Marie-Christine Aubin","Donald Ipperciel","Bachelor"
"AC0860",4.92,5.07,"Academic","Glendon","School of Translation",17800,"Translation Studies","Graduate Degree","MA","Marie-Christine Aubin","Donald Ipperciel","Master"
"AC0870",5.87,6.01,"Academic","Glendon","School of Translation",17800,"Conference Interpreting","Graduate Degree","MCI","Andrew Clifford","Donald Ipperciel","Master"
"AC0920",6.87,8.87,"Academic","Health","School of Hlth Policy&Mgmt",43200,"Health Studies","Degree (minor/major, certificate)","BHS","Lillie Lum","Harvey Skinner","Bachelor"
"AC0930",6.71,7.09,"Academic","Health","School of Hlth Policy&Mgmt",43200,"Health","Graduate Degree","MA","Lillie Lum","Harvey Skinner","Master"
"AC0940",6.5,7.1,"Academic","Health","School of Hlth Policy&Mgmt",43200,"Health","Graduate Degree","PhD","Mary Wiktorowicz","Harvey Skinner","PhD"
"AC0950",6.31,6.78,"Academic","Health","School of Hlth Policy&Mgmt",43200,"Critical Disablity","Graduate Degree","MA","Lillie Lum","Harvey Skinner","Master"
"AC0960",6.5,6.76,"Academic","Health","School of Hlth Policy&Mgmt",43200,"Critical Disablity","Graduate Degree","PhD","Mary Wiktorowicz","Harvey Skinner","PhD"
"AC0980",7.78,8.08,"Academic","Health","Kinesiology & Health Scienc",21000,"Kinesiology & Health Science","Degree (minor/major, certificate)","BA","Angelo Belcastro","Harvey Skinner","Bachelor"
"AC0990",7.78,8.08,"Academic","Health","Kinesiology & Health Scienc",21000,"Kinesiology & Health Science","Degree (minor/major, certificate)","BSc","Angelo Belcastro","Harvey Skinner","Bachelor"
"AC1000",6.7,6.53,"Academic","Health","Kinesiology & Health Scienc",21000,"Kinesiology & Health Science","Graduate Degree","MSc","Angelo Belcastro","Harvey Skinner","Master"
"AC1010",6.71,5.99,"Academic","Health","Kinesiology & Health Scienc",21000,"Kinesiology & Health Science","Graduate Degree","MA","Angelo Belcastro","Harvey Skinner","Master"
"AC1020",6.71,5.99,"Academic","Health","Kinesiology & Health Scienc",21000,"Kinesiology & Health Science","Graduate Degree","MFSc","Angelo Belcastro","Harvey Skinner","Master"
"AC1030",6.25,6.19,"Academic","Health","Kinesiology & Health Scienc",21000,"Kinesiology & Health Science","Graduate Degree","PhD","Angelo Belcastro","Harvey Skinner","PhD"
"AC1050",5.2,6.69,"Academic","Health","School of Nursing",13750,"Nursing","Undergradute Degree","BScN","Claire Mallette","Harvey Skinner","Bachelor"
"AC1060",6.43,7.41,"Academic","Health","School of Nursing",13750,"Nursing","Undergradute Degree","BScN","Claire Mallette","Harvey Skinner","Bachelor"
"AC1070",6.16,5.43,"Academic","Health","School of Nursing",13750,"Nursing","Undergradute Degree","BScN","Claire Mallette","Harvey Skinner","Bachelor"
"AC1080",4.61,4.62,"Academic","Health","School of Nursing",13750,"Nursing","Graduate Degree","MScN","Claire Mallette","Harvey Skinner","Master"
"AC1100",5,6.71,"Academic","Health","Psychology",13400,"Psychology","Degree (minor/major, certificate)","BA","Suzanne Macdonald","Harvey Skinner","Bachelor"
"AC1110",5,6.71,"Academic","Health","Faculty of Health",226,"Psychology","Degree (minor/major, certificate)","BSc","Suzanne Macdonald","Harvey Skinner","Bachelor"
"AC1120",6.78,6.5,"Academic","Health","Psychology",13400,"Psychology","Graduate Degree","MA","Suzanne Macdonald","Harvey Skinner","Master"
"AC1130",6.78,6.79,"Academic","Health","Psychology",13400,"Psychology","Graduate Degree","PhD","Suzanne Macdonald","Harvey Skinner","PhD"
"AC1180",6.34,5.91,"Academic","LA&PS","Anthropology",56550,"Anthropology","Degree (Major/Minor/Certificate)","BA, iBA","Albert Schrauwers","Martin Singer","Bachelor"
"AC1190",5.54,5.11,"Academic","LA&PS","Anthropology",56550,"Anthropology – Social (Social Anthropology)","Graduate Degree","MA","Albert Schrauwers","Martin Singer","Master"
"AC1200",5.7,5.41,"Academic","LA&PS","Anthropology",56550,"Anthropology – Social (Social Anthropology)","Graduate Degree","PhD","Albert Schrauwers","Martin Singer","PhD"
"AC1220",5.61,6.51,"Academic","LA&PS","Communication Studies",57200,"Communication Studies","Degree (Major/Minor/Certificate)","BA, iBA","Kevin Dowler","Martin Singer","Bachelor"
"AC1230",6.24,7.08,"Academic","LA&PS","Communication Studies",57200,"Communication & Culture","Graduate Degree","MA (with Ryerson)","Kevin Dowler","Martin Singer","Master"
"AC1240",6.24,7.08,"Academic","LA&PS","Communication Studies",57200,"Communication & Culture","Graduate Degree","PhD (with Ryerson)","Kevin Dowler","Martin Singer","PhD"
"AC1260",5.88,3.8,"Academic","LA&PS","Languages Lit Ling",56950,"German Studies","Degree (Major/Minor/Certificate)","BA, iBA","Pietro Giordan","Martin Singer","Bachelor"
"AC1270",5.27,3.1,"Academic","LA&PS","Languages Lit Ling",56950,"Italian Culture","Degree (Major/Minor/Certificate)","BA","Pietro Giordan","Martin Singer","Bachelor"
"AC1280",5.25,3.79,"Academic","LA&PS","Languages Lit Ling",56950,"Italian Studies","Degree (Major/Minor/Certificate)","BA, iBA","Pietro Giordan","Martin Singer","Bachelor"
"AC1290",5.18,4.88,"Academic","LA&PS","Languages Lit Ling",56950,"Japanese","Degree (Major/Minor/Certificate)","BA","Pietro Giordan","Martin Singer","Bachelor"
"AC1300",5.87,6.22,"Academic","LA&PS","Languages Lit Ling",56950,"Linguistics","Degree (Major/Minor/Certificate)","BA","Pietro Giordan","Martin Singer","Bachelor"
"AC1310",4.73,3.39,"Academic","LA&PS","Languages Lit Ling",56950,"Portugese Studies","Degree (Major/Minor/Certificate)","BA","Pietro Giordan","Martin Singer","Bachelor"
"AC1320",5.26,4.3,"Academic","LA&PS","Languages Lit Ling",56950,"Spanish","Degree (Major/Minor/Certificate)","BA","Pietro Giordan","Martin Singer","Bachelor"
"AC1325",5.01,4.91,"Academic","LA&PS","Languages Lit Ling",56950,"Non- Degree and Non-Certificate Languages","Non- Degree","Non-Degree Studies","Pietro Giordan","Martin Singer","Other"
"AC1350",4.34,3.4,"Academic","LA&PS","Languages Lit Ling",56950,"Undergraduate Certificates","Degree (Major/Minor/Certificate)","Certificate","Pietro Giordan","Martin Singer","Other"
"AC1355",4.56,5.11,"Academic","LA&PS","Languages Lit Ling",56950,"ESL","Non- Degree","Non-Degree Studies","Pietro Giordan","Martin Singer","Other"
"AC1360",5.44,4.91,"Academic","LA&PS","Languages Lit Ling",56950,"Linguistics & Applied Linguistics","Graduate Degree","MA","Pietro Giordan","Martin Singer","Master"
"AC1370",5.7,4.92,"Academic","LA&PS","Languages Lit Ling",56950,"Linguistics & Applied Linguistics","Graduate Degree","PhD","Pietro Giordan","Martin Singer","PhD"
"AC1380",5.35,6.59,"Academic","LA&PS","Economics",56600,"Business Economics","Degree (Major/Minor/Certificate)","BA","Mahmudul Anam","Martin Singer","Bachelor"
"AC1390",5.44,7.81,"Academic","LA&PS","Economics",56600,"Economics","Degree (Major/Minor/Certificate)","BA","Mahmudul Anam","Martin Singer","Bachelor"
"AC1400",5.44,6.59,"Academic","LA&PS","Economics",56600,"Financial & Business Economics","Degree (Major/Minor/Certificate)","BA","Mahmudul Anam","Martin Singer","Bachelor"
"AC1420",4.73,5.31,"Academic","LA&PS","Economics",56600,"Economics","Graduate Degree","MA","Mahmudul Anam","Martin Singer","Master"
"AC1430",4.1,4.69,"Academic","LA&PS","Economics",56600,"Economics","Graduate Degree","PhD","Mahmudul Anam","Martin Singer","PhD"
"AC1440",6.85,5.09,"Academic","LA&PS","English",56650,"Creative Writing","Degree (Major/Minor/Certificate)","BA","Jonathan Warren","Martin Singer","Bachelor"
"AC1450",5.63,4.81,"Academic","LA&PS","English",56650,"English","Degree (Major/Minor/Certificate)","BA","Jonathan Warren","Martin Singer","Bachelor"
"AC1460",6.16,5.01,"Academic","LA&PS","English",56650,"English","Graduate Degree","MA","Jonathan Warren","Martin Singer","Master"
"AC1470",6.34,5.08,"Academic","LA&PS","English",56650,"English","Graduate Degree","PhD","Jonathan Warren","Martin Singer","PhD"
"AC1480",5.18,6.92,"Academic","LA&PS","Equity Studies",56700,"Human Rights & Equity Studies","Degree (Major/Minor/Certificate)","BA","Minoo Derayeh","Martin Singer","Bachelor"
"AC1490",4.99,3.7,"Academic","LA&PS","Equity Studies",56700,"Multicultural and Indigenous Studies","Degree (Major/Minor/Certificate)","BA","Minoo Derayeh","Martin Singer","Bachelor"
"AC1510",5.24,4.4,"Academic","LA&PS","French Studies",56750,"French Studies","Degree (Major/Minor/Certificate)","BA, iBA","Monique Adriaen","Martin Singer","Bachelor"
"AC1540",4.74,4.6,"Academic","LA&PS","Gender, Sexuality and Women's Studies",9005,"Gender and Women Studies","Degree (Major/Minor/Certificate)","BA","Gertrude Mianda","Martin Singer","Bachelor"
"AC1540",4.73,4.6,"Academic","LA&PS","Gender, Sexuality and Women's Studies",9005,"Gender and Women Studies","Degree (Major/Minor/Certificate)","BA","Gertrude Mianda","Martin Singer","Bachelor"
"AC1550",4.28,3.85,"Academic","LA&PS","Gender, Sexuality and Women's Studies",9005,"Sexuality Studies","Degree (Major/Minor/Certificate)","BA, iBA","Gertrude Mianda","Martin Singer","Bachelor"
"AC1560",5.44,4.3,"Academic","LA&PS","Gender, Sexuality and Women's Studies",9005,"Gender, Feminist & Women's Studies","Graduate Degree","MA","Gertrude Mianda","Martin Singer","Master"
"AC1570",5.44,4.3,"Academic","LA&PS","Gender, Sexuality and Women's Studies",9005,"Gender, Feminist & Women's Studies","Graduate Degree","PhD","Gertrude Mianda","Martin Singer","PhD"
"AC1600",6.16,4.3,"Academic","LA&PS","Geography",56800,"Geography","Degree (Major/Minor/Certificate)","BA, iBA","Steven Tufts","Martin Singer","Bachelor"
"AC1610",4.89,3.7,"Academic","LA&PS","Geography",56800,"Geography and Urban Studies","Degree (Major/Minor/Certificate)","BA","Steven Tufts","Martin Singer","Bachelor"
"AC1620",5.44,5.08,"Academic","LA&PS","Geography",56800,"Geography","Graduate Degree","MA","Steven Tufts","Martin Singer","Master"
"AC1630",5.27,4.83,"Academic","LA&PS","Geography",56800,"Geography","Graduate Degree","MSc","Steven Tufts","Martin Singer","Master"
"AC1640",5.44,5.08,"Academic","LA&PS","Geography",56800,"Geography","Graduate Degree","PhD","Steven Tufts","Martin Singer","PhD"
"AC1660",5.87,3.9,"Academic","LA&PS","History",56850,"History","Degree (Major/Minor/Certificate)","BA, iBA","Marcel Martel","Martin Singer","Bachelor"
"AC1670",5.87,4.6,"Academic","LA&PS","History",56850,"History","Graduate Degree","MA","Marcel Martel","Martin Singer","Master"
"AC1680",5.87,4.32,"Academic","LA&PS","History",56850,"History","Graduate Degree","PhD, (Ancient History with UoT)","Marcel Martel","Martin Singer","PhD"
